"","deer","wildboar","rabbit","rat","fox","badger","ant","mut","class_ant","class_mut","combination","motif"
"1",0,0,0.003972222254,0,0,0,0,0.003972222254,"absent","weak","ant-absent_mut-weak","Mutualist"
"2",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"3",0.6798,0,0,0,0,0.019888888869,0.6798,0.019888888869,"strong","weak","ant-strong_mut-weak","Antagonist-MW"
"4",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"5",0,0,0.055611110984,0,0,0.001243055476,0,0.05685416646,"absent","strong","ant-absent_mut-strong","Mutualist"
"6",0.2884,0,0.003972222254,0,0,0.007458333393,0.2884,0.011430555647,"strong","weak","ant-strong_mut-weak","Antagonist-MW"
"7",0.0618,0,0,0,0,0,0.0618,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"8",0,0,0.019861110984,0,0,0,0,0.019861110984,"absent","weak","ant-absent_mut-weak","Mutualist"
"9",0,0,0.021847222254,0,0,0,0,0.021847222254,"absent","weak","ant-absent_mut-weak","Mutualist"
"10",0,0,0.011916666762,0,0,0,0,0.011916666762,"absent","weak","ant-absent_mut-weak","Mutualist"
"11",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"12",0,0,0.027805555492,0,0,0,0,0.027805555492,"absent","weak","ant-absent_mut-weak","Mutualist"
"13",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"14",0,0,0.023833333524,0.01716,0,0,0,0.040993333524,"absent","weak","ant-absent_mut-weak","Mutualist"
"15",0,0,0,0.036465,0,0,0,0.036465,"absent","weak","ant-absent_mut-weak","Mutualist"
"16",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"17",0,0,0.029791666762,0.016206666762,0,0,0,0.045998333524,"absent","weak","ant-absent_mut-weak","Mutualist"
"18",0.0412,0,0,0.012155,0,0,0.0412,0.012155,"weak","weak","ant-weak_mut-weak","Mutualist-Antagonist"
"19",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"20",0,0,0,0.125601666762,0,0,0,0.125601666762,"absent","strong","ant-absent_mut-strong","Mutualist"
"21",0,0,0,0.26741,0,0,0,0.26741,"absent","strong","ant-absent_mut-strong","Mutualist"
"22",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"23",0.0412,0,0,0,0,0,0.0412,0,"weak","absent","ant-weak_mut-absent","Antagonist"
"24",0.034333333,0,0,0.028361666762,0,0,0.034333333,0.028361666762,"weak","weak","ant-weak_mut-weak","Mutualist-Antagonist"
"25",0.048066666,0,0,0.03575,0,0.016159722083,0.048066666,0.051909722083,"weak","strong","ant-weak_mut-strong","Mutualist-AW"
"26",0.5356,0,0,0.055055,0,0,0.5356,0.055055,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"27",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"28",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"29",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"30",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"31",0.027466667,0,0.023833333524,0,0,0,0.027466667,0.023833333524,"weak","weak","ant-weak_mut-weak","Mutualist-Antagonist"
"32",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"33",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"34",0,0.020833333,0.168819444508,0.047666666762,0,0,0.020833333,0.21648611127,"weak","strong","ant-weak_mut-strong","Mutualist-AW"
"35",0.054933333,0,0,0,0,0,0.054933333,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"36",0,0,0.039722222254,0.023833333238,0,0.049722222262,0,0.113277777754,"absent","strong","ant-absent_mut-strong","Mutualist"
"37",0.0206,0,0.007944444508,0,0,0,0.0206,0.007944444508,"weak","weak","ant-weak_mut-weak","Mutualist-Antagonist"
"38",0,0,0.025819444222,0,0,0,0,0.025819444222,"absent","weak","ant-absent_mut-weak","Mutualist"
"39",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"40",0.206,0,0,0,0,0.0783125,0.206,0.0783125,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"41",0,0,0,0,0,0,0,0,"absent","absent","ant-absent_mut-absent","No_Interaction"
"42",0,0.027777778,0.32175,0.016206666762,0,0,0.027777778,0.337956666762,"weak","strong","ant-weak_mut-strong","Mutualist-AW"
"43",0,0,0,0.024786666762,0,0,0,0.024786666762,"absent","weak","ant-absent_mut-weak","Mutualist"
"44",0.2678,0,0.357499999714,0,0,0,0.2678,0.357499999714,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"45",0.1648,0,0.3575,0.09009,0.002486111131,0,0.1648,0.450076111131,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"46",0,0,0.023833333238,0.10725,0.002486111131,0,0,0.133569444369,"absent","strong","ant-absent_mut-strong","Mutualist"
"47",0.01373608,0.013883333,0,0,0,0,0.027619413,0,"weak","absent","ant-weak_mut-absent","Antagonist"
"48",0.0618,0.013891667,0.007946033238,0,0,0,0.075691667,0.007946033238,"strong","weak","ant-strong_mut-weak","Antagonist-MW"
"49",0.11668664,0,0,0,0,0,0.11668664,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"50",0.2266,0,0,0,0,0,0.2266,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"51",7.7456,0.041675,0.001985316762,0,0,0.012425583393,7.787275,0.014410900155,"strong","weak","ant-strong_mut-weak","Antagonist-MW"
"52",0,0.152808333,0,0,0,0,0.152808333,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"53",0.14419176,0.347291667,0,0,0,0,0.491483427,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"54",0.61797528,0,0,0,0,0,0.61797528,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"55",0.05494432,0.097183333,0,0,0,0,0.152127653,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"56",0.02747216,0.055533333,0,0,0,0,0.083005493,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"57",0.1854,0.62505,0.019865083238,0,0,0,0.81045,0.019865083238,"strong","weak","ant-strong_mut-weak","Antagonist-MW"
"58",0.06177528,0,0,0,0,0,0.06177528,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"59",0,0,0,0,0,0.002486608393,0,0.002486608393,"absent","weak","ant-absent_mut-weak","Mutualist"
"60",1.8128,0,0,0,0.009946433393,0.048479166607,1.8128,0.0584256,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"61",0.74152584,0,0.46475,0,0.019892866607,0,0.74152584,0.484642866607,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"62",0.6181236,0,0,0,0,0,0.6181236,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"63",1.30477104,0,0,0,0,0,1.30477104,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"64",8.17100648,0,0,0,0,0,8.17100648,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"65",4.51800848,0,0,0,0,0,4.51800848,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"66",0,0,0,0,0,0.032325908393,0,0.032325908393,"absent","weak","ant-absent_mut-weak","Mutualist"
"67",1.82642896,0.243075,0.810333333238,0.057574183238,0,0.0895,2.06950396,0.957407516476,"strong","strong","ant-strong_mut-strong","Mutualist-Antagonist"
"68",1.23609888,0,0,0,0,0,1.23609888,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"69",0.98870112,0,0,0,0,0,0.98870112,0,"strong","absent","ant-strong_mut-absent","Antagonist"
"70",0.0618,0,0,0,0,0,0.0618,0,"strong","absent","ant-strong_mut-absent","Antagonist"
