no,plant,deer,wildboar,rabbit,rat,fox,badger,deer_i,wildboar_i,rabbit_i,rat_i,fox_i,badger_i,antagonist,poor_mutual,mutualist,antagonist_i,poor_mutual_i,mutualist_i,Motifs,pop,x,y,del_area,nn,dens
1,CHU096M,0.007,0,0,0,0,0,Weak,Absent,Absent,Absent,Absent,Absent,0.007,0,0,Weak,Absent,Absent,weak_anta,Matasgordas,193994.1202,4113945.305,7828.070122,2.671734832,7
2,CHU100,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194127.1825,4114080.502,308.878396,1.776947329,12
3,CHU105M,0,0,0.028,0,0,0,Absent,Absent,Weak,Absent,Absent,Absent,0,0.028,0,Absent,Weak,Absent,weak_mutual,Matasgordas,194010.5652,4113932.478,60.109389,10.3610218,2
4,CHU0108,0,0,0.014,0,0,0,Absent,Absent,Weak,Absent,Absent,Absent,0,0.014,0,Absent,Weak,Absent,weak_mutual,Matasgordas,194010.4442,4113929.147,29.019954,2.09845872,10
5,CHU0111,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194001.0729,4113916.157,625.666959,2.849611377,11
6,CHU114M,0.583,0,0.014,0,0,0.042,Strong,Absent,Weak,Absent,Absent,Weak,0.583,0.014,0.042,Strong,Weak,Weak,weak_mutual_strong_anta,Matasgordas,194000.7502,4113907.273,3198.064182,6.726028267,3
7,EM001H,0.167,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,0.167,0,0,Weak,Absent,Absent,weak_anta,Matasgordas,194030.5628,4113710.809,10877.35774,6.273279187,2
8,EM003H,0,0,0.069,0.333,0,0,Absent,Absent,Weak,Strong,Absent,Absent,0,0.402,0,Absent,Strong,Absent,weak_mutual,Matasgordas,193981.4379,4113696.766,426.324856,7.733061102,6
9,EM007,0,0,0.076,0,0,0,Absent,Absent,Weak,Absent,Absent,Absent,0,0.076,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193958.718,4113696.017,193.0671,8.993479113,7
10,EM008,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193959.3096,4113687.043,126.66052,8.993479113,8
11,EM009,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193926.4343,4113718.634,1137.691432,22.74413738,1
12,EM013,0,0,0.097,0,0,0,Absent,Absent,Weak,Absent,Absent,Absent,0,0.097,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193878.7818,4113752.103,3267.27234,18.99287293,1
13,EM028,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193869.8834,4113690.758,3172.190438,8.812394354,2
14,EM031,0,0,0.056,0.167,0,0,Absent,Absent,Weak,Strong,Absent,Absent,0,0.223,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193732.3852,4113718.233,76.126967,1.529673481,9
15,EM044,0,0,0,0.056,0,0,Absent,Absent,Absent,Weak,Absent,Absent,0,0.056,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193700.4829,4113736.589,69.131979,2.924166623,12
16,EM054,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193693.1808,4113706.85,4.363667,1.932627613,8
17,EM060,0,0,0.104,0.056,0,0,Absent,Absent,Weak,Weak,Absent,Absent,0,0.16,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193723.5034,4113715.57,40.310787,0.62554569,10
18,EM062B,0.042,0,0,0.042,0,0,Weak,Absent,Absent,Weak,Absent,Absent,0.042,0.042,0,Weak,Weak,Absent,weak_mutual,Matasgordas,193731.7088,4113716.861,27.392887,7.899559968,8
19,EM066H,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193842.1432,4113649.353,89.433325,5.559834202,4
20,EM083H,0,0,0,0.667,0,0,Absent,Absent,Absent,Strong,Absent,Absent,0,0.667,0,Absent,Strong,Absent,weak_mutual,Matasgordas,193926.2207,4113617.281,492.571297,8.094937221,3
21,EM090H,0,0,0,0.944,0,0,Absent,Absent,Absent,Strong,Absent,Absent,0,0.944,0,Absent,Strong,Absent,weak_mutual,Matasgordas,193962.7853,4113605.287,171.588552,3.498146858,8
22,EM097H,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193975.3456,4113581.198,245.686635,9.011075685,3
23,EM117H,0.028,0,0,0,0,0,Weak,Absent,Absent,Absent,Absent,Absent,0.028,0,0,Weak,Absent,Absent,weak_anta,Matasgordas,194030.8233,4113553.854,272.755624,1.710147654,4
24,EM123H,0.035,0,0,0.25,0,0,Weak,Absent,Absent,Strong,Absent,Absent,0.035,0.25,0,Weak,Weak,Absent,weak_mutual_weak_anta,Matasgordas,194074.3877,4113534.518,1365.98411,19.72982516,1
25,EM128,0.049,0,0,0.125,0,0.09,Weak,Absent,Absent,Strong,Absent,Weak,0.049,0.125,0.09,Weak,Weak,Weak,weak_mutual_weak_anta,Matasgordas,194090.5632,4113501.718,766.931264,14.56160901,2
26,EM133,0.563,0,0,0.194,0,0,Strong,Absent,Absent,Strong,Absent,Absent,0.563,0.194,0,Strong,Weak,Absent,weak_mutual_strong_anta,Matasgordas,194120.0415,4113503.675,249.747021,12.57182587,3
27,EM136,0,0,0,0.007,0,0,Absent,Absent,Absent,Weak,Absent,Absent,0,0.007,0,Absent,Weak,Absent,weak_mutual,Matasgordas,194143.2927,4113445.69,459.828975,7.845964492,2
28,EM138,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194133.6413,4113428.276,1041.115647,14.18997157,2
29,EM142,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194095.7008,4113433.212,144.068743,1.608558575,4
30,EM155,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194069.5386,4113461.167,169.413315,8.065719425,8
31,EM160,0.028,0,0.083,0,0,0,Weak,Absent,Weak,Absent,Absent,Absent,0.028,0.083,0,Weak,Weak,Absent,weak_mutual_weak_anta,Matasgordas,194043.2628,4113455.545,15.128858,1.184308085,16
32,EM163,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194038.7871,4113448.563,121.298214,0.01,15
33,EM171,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,194029.3372,4113470.601,146.92779,0.01,10
34,EM190,0,0.021,0.59,0.451,0,0,Absent,Weak,Strong,Strong,Absent,Absent,0.021,1.041,0,Weak,Strong,Absent,weak_mutual_weak_anta,Matasgordas,193943.3023,4113435.085,109.645464,5.666565292,4
35,EM193,0.104,0,0,0,0,0,Weak,Absent,Absent,Absent,Absent,Absent,0.104,0,0,Weak,Absent,Absent,weak_anta,Matasgordas,193914.9896,4113416.934,1250.007751,9.773088118,2
36,EM199,0,0,0.056,0.174,0,0.028,Absent,Absent,Weak,Strong,Absent,Weak,0,0.23,0.028,Absent,Weak,Weak,weak_mutual,Matasgordas,193877.1673,4113508.098,403.888262,9.365399533,5
37,EM227,0.021,0,0.069,0,0,0,Weak,Absent,Weak,Absent,Absent,Absent,0.021,0.069,0,Weak,Weak,Absent,weak_mutual_weak_anta,Matasgordas,193741.5811,4113823.871,495.235435,10.20815174,2
38,EM234,0,0,0.09,0,0,0,Absent,Absent,Weak,Absent,Absent,Absent,0,0.09,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193755.0745,4113805.16,158.790369,4.661562403,5
39,EM236,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193756.2805,4113810.034,26.096995,3.01019937,5
40,EM240,0.208,0,0,0,0,0.438,Strong,Absent,Absent,Absent,Absent,Strong,0.208,0,0.438,Weak,Absent,Strong,strong_mutual_weak_anta,Matasgordas,193890.3122,4113792.495,1191.770572,12.77649812,2
41,EM270,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Matasgordas,193671.7854,4113818.096,168.746998,10.48468966,7
42,EM291H,0,0.028,1.125,0.056,0,0,Absent,Weak,Strong,Weak,Absent,Absent,0.028,1.181,0,Weak,Strong,Absent,weak_mutual_weak_anta,Matasgordas,193819.5392,4113420.419,573.033288,14.60701922,7
43,EM293,0,0,0,0.09,0,0,Absent,Absent,Absent,Weak,Absent,Absent,0,0.09,0,Absent,Weak,Absent,weak_mutual,Matasgordas,193835.3521,4113462.872,1297.582285,18.7983108,2
44,EM297H,0,0,0.458,0,0,0,Absent,Absent,Strong,Absent,Absent,Absent,0,0.458,0,Absent,Strong,Absent,weak_mutual,Matasgordas,193862.8317,4113437.124,1960.413415,27.55096425,1
45,EM298H,0.083,0,0.417,0.313,0.014,0,Weak,Absent,Strong,Strong,Weak,Absent,0.083,0.73,0.014,Weak,Strong,Weak,weak_mutual_weak_anta,Matasgordas,193839.5045,4113357.877,1774.900097,6.856570762,2
46,EM300H,0,0,0.028,0.389,0,0,Absent,Absent,Weak,Strong,Absent,Absent,0,0.417,0,Absent,Strong,Absent,weak_mutual,Matasgordas,193904.4553,4113367.218,3033.539044,40.85874181,1
47,ER002H,0,0.007,0,0,0,0,Absent,Weak,Absent,Absent,Absent,Absent,0.007,0,0,Weak,Absent,Absent,weak_anta,Martinazo,193935.2917,4103036.705,735.91497,14.39071036,3
48,ER007H,0.083,0.028,0.028,0,0,0,Weak,Weak,Weak,Absent,Absent,Absent,0.111,0.028,0,Weak,Weak,Absent,weak_mutual_weak_anta,Martinazo,193948.9277,4103023.05,1383.900122,19.29753843,1
49,ER028H,0.118,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,0.118,0,0,Weak,Absent,Absent,weak_anta,Martinazo,194054.8538,4103053.822,110.724296,6.158845502,7
50,ER033H,0.229,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,0.229,0,0,Weak,Absent,Absent,weak_anta,Martinazo,193976.4357,4103066.046,3103.934244,17.67858938,2
51,ER036H,8.167,0.042,0,0,0,0.069,Strong,Weak,Absent,Absent,Absent,Weak,8.209,0,0.069,Strong,Absent,Weak,weak_mutual_strong_anta,Martinazo,194117.1799,4103055.547,1035.222731,24.49099033,1
52,ER037H,0,0.153,0,0,0,0,Absent,Strong,Absent,Absent,Absent,Absent,0.153,0,0,Weak,Absent,Absent,weak_anta,Martinazo,194069.7517,4103086.384,1140.228311,14.690368,2
53,ER044H,0.083,0.173,0,0,0,0,Weak,Strong,Absent,Absent,Absent,Absent,0.256,0,0,Weak,Absent,Absent,weak_anta,Martinazo,194071.6961,4103143.076,1177.873899,22.73794043,1
54,ER045H,0.694,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,0.694,0,0,Strong,Absent,Absent,strong_anta,Martinazo,194117.3597,4103157.114,2320.666868,47.77264979,1
55,ER047H,0.056,0.097,0,0,0,0,Weak,Weak,Absent,Absent,Absent,Absent,0.153,0,0,Weak,Absent,Absent,weak_anta,Martinazo,194042.6843,4103175.108,320.430982,14.8900534,4
56,ER050H,0.028,0.055,0,0,0,0,Weak,Weak,Absent,Absent,Absent,Absent,0.083,0,0,Weak,Absent,Absent,weak_anta,Martinazo,194009.7265,4103188.685,1545.429563,4.721361833,4
57,ER052X,0.188,0.73,0.07,0,0,0,Strong,Strong,Weak,Absent,Absent,Absent,0.918,0.07,0,Strong,Weak,Absent,weak_mutual_strong_anta,Martinazo,194024.8958,4103183.056,186.964433,11.87038507,6
58,ER053H,0.062,0,0,0,0,0,Weak,Absent,Absent,Absent,Absent,Absent,0.062,0,0,Weak,Absent,Absent,weak_anta,Martinazo,194033.6756,4103191.045,349.337478,0.01,4
59,ER061H,0,0,0,0,0,0.014,Absent,Absent,Absent,Absent,Absent,Weak,0,0,0.014,Absent,Absent,Weak,weak_mutual,Martinazo,194057.4104,4103315.202,703.494105,15.37408002,2
60,ER067H,1.542,0,0,0,0,0.354,Strong,Absent,Absent,Absent,Absent,Strong,1.542,0,0.354,Strong,Absent,Strong,strong_mutual_strong_anta,Martinazo,193621.7608,4103123.279,944.031778,48.40392186,1
61,ER070H,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Martinazo,193807.4582,4103306.386,7132.956988,45.26068993,1
62,ER071M-H,0.237,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,0.237,0,0,Weak,Absent,Absent,weak_anta,Martinazo,193691.8201,4103244.69,1683.439321,10.63476498,2
63,ER072H,0.777,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,0.777,0,0,Strong,Absent,Absent,strong_anta,Martinazo,193696.2319,4103254.367,92.48376,10.63476498,3
64,ER073H,7.358,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,7.358,0,0,Strong,Absent,Absent,strong_anta,Martinazo,193708.4856,4103253.082,175.398824,10.55982454,4
65,ER074M-H,4.518,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,4.518,0,0,Strong,Absent,Absent,strong_anta,Martinazo,193712.0186,4103266.04,102.209692,6.560412211,3
66,ER079H,0,0,0,0,0,0.181,Absent,Absent,Absent,Absent,Absent,Strong,0,0,0.181,Absent,Absent,Weak,weak_mutual,Martinazo,193739.5693,4103191.951,17.356475,1.41768778,3
67,ER080H,0.382,0.73,0.167,0.201,0,0,Strong,Strong,Strong,Strong,Absent,Absent,1.112,0.368,0,Strong,Strong,Absent,weak_mutual_strong_anta,Martinazo,193740.1962,4103195.654,1394.462026,3.755776764,3
68,ER085H,1.251,0,0,0,0,0,Strong,Absent,Absent,Absent,Absent,Absent,1.251,0,0,Strong,Absent,Absent,strong_anta,Martinazo,193904.6243,4103236.117,6055.65415,25.10206629,1
69,ER086H,0,0,0,0,0,0,Absent,Absent,Absent,Absent,Absent,Absent,0,0,0,Absent,Absent,Absent,absent,Martinazo,193918.8692,4103215.448,3171.468772,25.10206629,1
70,ER090H,0.063,0,0,0,0,0,Weak,Absent,Absent,Absent,Absent,Absent,0.063,0,0,Weak,Absent,Absent,weak_anta,Martinazo,193680.5123,4103140.535,5890.579029,34.04919626,1